Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    I_CONSTANT

Grammar

Rule 0     S' -> translation_unit
    (148) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (149) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
    (150) enum_specifier -> . ENUM IDENTIFIER
    (130) struct_or_union -> . STRUCT
    (131) struct_or_union -> . UNION

    ELLIPSIS        shift and go to state 379
    TYPEDEF         shift and go to state 14
    EXTERN          shift and go to state 15
    STATIC          shift and go to state 16
    THREAD_LOCAL    shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    RESTRICT        shift and go to state 36
    VOLATILE        shift and go to state 37
    ATOMIC          shift and go to state 38
    INLINE          shift and go to state 39
    NORETURN        shift and go to state 40
    ALIGNAS         shift and go to state 41
    ENUM            shift and go to state 43
    STRUCT          shift and go to state 44
    UNION           shift and go to state 45

    parameter_declaration          shift and go to state 380
    declaration_specifiers         shift and go to state 184
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    function_specifier             shift and go to state 11
    alignment_specifier            shift and go to state 12
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34
    struct_or_union                shift and go to state 42

state 295

    (190) parameter_declaration -> declaration_specifiers declarator .

    COMMA           reduce using rule 190 (parameter_declaration -> declaration_specifiers declarator .)
    RPAREN          reduce using rule 190 (parameter_declaration -> declaration_specifiers declarator .)


state 296

    (191) parameter_declaration -> declaration_specifiers abstract_declarator .

    COMMA           reduce using rule 191 (parameter_declaration -> declaration_specifiers abstract_declarator .)
    RPAREN          reduce using rule 191 (parameter_declaration -> declaration_specifiers abstract_declarator .)


state 297

    (164) declarator -> pointer . direct_declarator
    (197) abstract_declarator -> pointer . direct_abstract_declarator
    (198) abstract_declarator -> pointer .
    (166) direct_declarator -> . IDENTIFIER
    (167) direct_declarator -> . LPAREN declarator RPAREN
    (168) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (169) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (170) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (171) direct_declarator -> . direct_declarator LBRACKET STATIC assignment_expression RBRACKET
    (172) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list TIMES RBRACKET
    (173) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (174) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
    (175) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list RBRACKET
    (176) direct_declarator -> . direct_declarator LBRACKET assignment_expression RBRACKET
    (177) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (178) direct_declarator -> . direct_declarator LPAREN RPAREN
    (179) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (200) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (201) direct_abstract_declarator -> . LBRACKET RBRACKET
    (202) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (203) direct_abstract_declarator -> . LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (204) direct_abstract_declarator -> . LBRACKET STATIC assignment_expression RBRACKET
    (205) direct_abstract_declarator -> . LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (206) direct_abstract_declarator -> . LBRACKET type_qualifier_list assignment_expression RBRACKET
    (207) direct_abstract_declarator -> . LBRACKET type_qualifier_list RBRACKET
    (208) direct_abstract_declarator -> . LBRACKET assignment_expression RBRACKET
    (209) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET RBRACKET
    (210) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (211) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (212) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET STATIC assignment_expression RBRACKET
    (213) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
    (214) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (215) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list RBRACKET
    (216) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression RBRACKET
    (217) direct_abstract_declarator -> . LPAREN RPAREN
    (218) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (219) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (220) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN

    COMMA           reduce using rule 198 (abstract_declarator -> pointer .)
    RPAREN          reduce using rule 198 (abstract_declarator -> pointer .)
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 298
    LBRACKET        shift and go to state 229

    direct_declarator              shift and go to state 75
    direct_abstract_declarator     shift and go to state 331

state 298

    (167) direct_declarator -> LPAREN . declarator RPAREN
    (200) direct_abstract_declarator -> LPAREN . abstract_declarator RPAREN
    (217) direct_abstract_declarator -> LPAREN . RPAREN
    (218) direct_abstract_declarator -> LPAREN . parameter_type_list RPAREN
    (164) declarator -> . pointer direct_declarator
    (165) declarator -> . direct_declarator
    (197) abstract_declarator -> . pointer direct_abstract_declarator
    (198) abstract_declarator -> . pointer
    (199) abstract_declarator -> . direct_abstract_declarator
    (186) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (187) parameter_type_list -> . parameter_list
    (180) pointer -> . TIMES type_qualifier_list pointer
    (181) pointer -> . TIMES type_qualifier_list
    (182) pointer -> . TIMES pointer
    (183) pointer -> . TIMES
    (166) direct_declarator -> . IDENTIFIER
    (167) direct_declarator -> . LPAREN declarator RPAREN
    (168) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (169) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (170) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (171) direct_declarator -> . direct_declarator LBRACKET STATIC assignment_expression RBRACKET
    (172) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list TIMES RBRACKET
    (173) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (174) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
    (175) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list RBRACKET
    (176) direct_declarator -> . direct_declarator LBRACKET assignment_expression RBRACKET
    (177) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (178) direct_declarator -> . direct_declarator LPAREN RPAREN
    (179) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (200) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (201) direct_abstract_declarator -> . LBRACKET RBRACKET
    (202) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (203) direct_abstract_declarator -> . LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (204) direct_abstract_declarator -> . LBRACKET STATIC assignment_expression RBRACKET
    (205) direct_abstract_declarator -> . LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (206) direct_abstract_declarator -> . LBRACKET type_qualifier_list assignment_expression RBRACKET
    (207) direct_abstract_declarator -> . LBRACKET type_qualifier_list RBRACKET
    (208) direct_abstract_declarator -> . LBRACKET assignment_expression RBRACKET
    (209) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET RBRACKET
    (210) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (211) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (212) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET STATIC assignment_expression RBRACKET
    (213) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
    (214) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (215) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET type_qualifier_list RBRACKET
    (216) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression RBRACKET
    (217) direct_abstract_declarator -> . LPAREN RPAREN
    (218) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (219) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (220) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN
    (188) parameter_list -> . parameter_declaration
    (189) parameter_list -> . parameter_list COMMA parameter_declaration
    (190) parameter_declaration -> . declaration_specifiers declarator
    (191) parameter_declaration -> . declaration_specifiers abstract_declarator
    (192) parameter_declaration -> . declaration_specifiers
    (92) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (93) declaration_specifiers -> . storage_class_specifier
    (94) declaration_specifiers -> . type_specifier declaration_specifiers
    (95) declaration_specifiers -> . type_specifier
    (96) declaration_specifiers -> . type_qualifier declaration_specifiers
    (97) declaration_specifiers -> . type_qualifier
    (98) declaration_specifiers -> . function_specifier declaration_specifiers
    (99) declaration_specifiers -> . function_specifier
    (100) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (101) declaration_specifiers -> . alignment_specifier
    (106) storage_class_specifier -> . TYPEDEF
    (107) storage_class_specifier -> . EXTERN
    (108) storage_class_specifier -> . STATIC
    (109) storage_class_specifier -> . THREAD_LOCAL
    (110) storage_class_specifier -> . AUTO
    (111) storage_class_specifier -> . REGISTER
    (112) type_specifier -> . VOID
    (113) type_specifier -> . CHAR
    (114) type_specifier -> . SHORT
    (115) type_specifier -> . INT
    (116) type_specifier -> . LONG
    (117) type_specifier -> . FLOAT
    (118) type_specifier -> . DOUBLE
    (119) type_specifier -> . SIGNED
    (120) type_specifier -> . UNSIGNED
    (121) type_specifier -> . BOOL
    (122) type_specifier -> . COMPLEX
    (123) type_specifier -> . IMAGINARY
    (124) type_specifier -> . atomic_type_specifier
    (125) type_specifier -> . struct_or_union_specifier
    (126) type_specifier -> . enum_specifier
    (156) type_qualifier -> . CONST
    (157) type_qualifier -> . RESTRICT
    (158) type_qualifier -> . VOLATILE
    (159) type_qualifier -> . ATOMIC
    (160) function_specifier -> . INLINE
    (161) function_specifier -> . NORETURN
    (162) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (163) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (155) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (127) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (128) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (129) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (146) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (147) enum_specifier -> . ENUM LBRACE enumerator_list COMMA RBRACE
    (148) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (149) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
    (150) enum_specifier -> . ENUM IDENTIFIER
    (130) struct_or_union -> . STRUCT
    (131) struct_or_union -> . UNION

    RPAREN          shift and go to state 335
    TIMES           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 298
    LBRACKET        shift and go to state 229
    TYPEDEF         shift and go to state 14
    EXTERN          shift and go to state 15
    STATIC          shift and go to state 16
    THREAD_LOCAL    shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    RESTRICT        shift and go to state 36
    VOLATILE        shift and go to state 37
    ATOMIC          shift and go to state 38
    INLINE          shift and go to state 39
    NORETURN        shift and go to state 40
    ALIGNAS         shift and go to state 41
    ENUM            shift and go to state 43
    STRUCT          shift and go to state 44
    UNION           shift and go to state 45

    declarator                     shift and go to state 82
    abstract_declarator            shift and go to state 334
    parameter_type_list            shift and go to state 336
    pointer                        shift and go to state 297
    direct_declarator              shift and go to state 50
    direct_abstract_declarator     shift and go to state 227
    parameter_list                 shift and go to state 181
    parameter_declaration          shift and go to state 183
    declaration_specifiers         shift and go to state 184
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    function_specifier             shift and go to state 11
    alignment_specifier            shift and go to state 12
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34
    struct_or_union                shift and go to state 42

state 299

    (43) cast_expression -> LPAREN type_name RPAREN . cast_expression
    (25) postfix_expression -> LPAREN type_name RPAREN . LBRACE initializer_list RBRACE
    (26) postfix_expression -> LPAREN type_name RPAREN . LBRACE initializer_list COMMA RBRACE
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (29) unary_expression -> . postfix_expression
    (30) unary_expression -> . INC_OP unary_expression
    (31) unary_expression -> . DEC_OP unary_expression
    (32) unary_expression -> . unary_operator cast_expression
    (33) unary_expression -> . SIZEOF unary_expression
    (34) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (35) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (17) postfix_expression -> . primary_expression
    (18) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (19) postfix_expression -> . postfix_expression LPAREN RPAREN
    (20) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (21) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (22) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (23) postfix_expression -> . postfix_expression INC_OP
    (24) postfix_expression -> . postfix_expression DEC_OP
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (36) unary_operator -> . AND
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . TILDE
    (41) unary_operator -> . NOT
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . constant
    (3) primary_expression -> . string
    (4) primary_expression -> . LPAREN expression RPAREN
    (5) primary_expression -> . generic_selection
    (6) constant -> . INTEGER
    (7) constant -> . F_CONSTANT
    (8) constant -> . ENUMERATION_CONSTANT
    (10) string -> . STRING_LITERAL
    (11) string -> . FUNC_NAME
    (12) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN

    LBRACE          shift and go to state 382
    LPAREN          shift and go to state 83
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    AND             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    IDENTIFIER      shift and go to state 110
    INTEGER         shift and go to state 116
    F_CONSTANT      shift and go to state 117
    ENUMERATION_CONSTANT shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    cast_expression                shift and go to state 381
    unary_expression               shift and go to state 102
    postfix_expression             shift and go to state 103
    unary_operator                 shift and go to state 106
    primary_expression             shift and go to state 109
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115

state 300

    (4) primary_expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    PTR_OP          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    INC_OP          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    DEC_OP          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    LEFT_OP         reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    RIGHT_OP        reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    LE_OP           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    GE_OP           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    EQ_OP           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    NE_OP           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    AND_OP          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    QUESTION        reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    OR_OP           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    MUL_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    DIV_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    MOD_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    ADD_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    SUB_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    LEFT_ASSIGN     reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    RIGHT_ASSIGN    reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    AND_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    XOR_ASSIGN      reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    OR_ASSIGN       reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 4 (primary_expression -> LPAREN expression RPAREN .)


state 301

    (233) static_assert_declaration -> STATIC_ASSERT LPAREN constant_expression COMMA STRING_LITERAL . RPAREN SEMICOLON

    RPAREN          shift and go to state 383


state 302

    (73) conditional_expression -> logical_or_expression QUESTION expression . COLON conditional_expression
    (88) expression -> expression . COMMA assignment_expression

    COLON           shift and go to state 384
    COMMA           shift and go to state 272


state 303

    (71) logical_or_expression -> logical_or_expression OR_OP logical_and_expression .
    (69) logical_and_expression -> logical_and_expression . AND_OP inclusive_or_expression

    QUESTION        reduce using rule 71 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    OR_OP           reduce using rule 71 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    COMMA           reduce using rule 71 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    RPAREN          reduce using rule 71 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    SEMICOLON       reduce using rule 71 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    RBRACKET        reduce using rule 71 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    RBRACE          reduce using rule 71 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    COLON           reduce using rule 71 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    AND_OP          shift and go to state 193


state 304

    (69) logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .
    (67) inclusive_or_expression -> inclusive_or_expression . OR exclusive_or_expression

    AND_OP          reduce using rule 69 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    QUESTION        reduce using rule 69 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    OR_OP           reduce using rule 69 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    COMMA           reduce using rule 69 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    RPAREN          reduce using rule 69 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    SEMICOLON       reduce using rule 69 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    RBRACKET        reduce using rule 69 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    RBRACE          reduce using rule 69 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    COLON           reduce using rule 69 (logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression .)
    OR              shift and go to state 194


state 305

    (67) inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .
    (65) exclusive_or_expression -> exclusive_or_expression . XOR and_expression

    OR              reduce using rule 67 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    AND_OP          reduce using rule 67 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    QUESTION        reduce using rule 67 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    OR_OP           reduce using rule 67 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    COMMA           reduce using rule 67 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    RPAREN          reduce using rule 67 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    SEMICOLON       reduce using rule 67 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    RBRACKET        reduce using rule 67 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    RBRACE          reduce using rule 67 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    COLON           reduce using rule 67 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    XOR             shift and go to state 195


state 306

    (65) exclusive_or_expression -> exclusive_or_expression XOR and_expression .
    (63) and_expression -> and_expression . AND equality_expression

    XOR             reduce using rule 65 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    OR              reduce using rule 65 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    AND_OP          reduce using rule 65 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    QUESTION        reduce using rule 65 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    OR_OP           reduce using rule 65 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    COMMA           reduce using rule 65 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    RPAREN          reduce using rule 65 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    SEMICOLON       reduce using rule 65 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    RBRACKET        reduce using rule 65 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    RBRACE          reduce using rule 65 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    COLON           reduce using rule 65 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    AND             shift and go to state 196


state 307

    (63) and_expression -> and_expression AND equality_expression .
    (60) equality_expression -> equality_expression . EQ_OP relational_expression
    (61) equality_expression -> equality_expression . NE_OP relational_expression

    AND             reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    XOR             reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    OR              reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    AND_OP          reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    QUESTION        reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    OR_OP           reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    COMMA           reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    RPAREN          reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    SEMICOLON       reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    RBRACKET        reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    RBRACE          reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    COLON           reduce using rule 63 (and_expression -> and_expression AND equality_expression .)
    EQ_OP           shift and go to state 197
    NE_OP           shift and go to state 198


state 308

    (60) equality_expression -> equality_expression EQ_OP relational_expression .
    (55) relational_expression -> relational_expression . LT shift_expression
    (56) relational_expression -> relational_expression . GT shift_expression
    (57) relational_expression -> relational_expression . LE_OP shift_expression
    (58) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    NE_OP           reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    AND             reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    XOR             reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    OR              reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    AND_OP          reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    QUESTION        reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    OR_OP           reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    COMMA           reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    RPAREN          reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    SEMICOLON       reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    RBRACKET        reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    RBRACE          reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    COLON           reduce using rule 60 (equality_expression -> equality_expression EQ_OP relational_expression .)
    LT              shift and go to state 199
    GT              shift and go to state 200
    LE_OP           shift and go to state 201
    GE_OP           shift and go to state 202


state 309

    (61) equality_expression -> equality_expression NE_OP relational_expression .
    (55) relational_expression -> relational_expression . LT shift_expression
    (56) relational_expression -> relational_expression . GT shift_expression
    (57) relational_expression -> relational_expression . LE_OP shift_expression
    (58) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    NE_OP           reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
    AND             reduce using rule 61 (equality_expression -> equality_expression NE_OP relational_expression .)
